number_new;number;ID;cities_lead;manual_validation_cities_lead;Publication identified in which step;publication_DOI;publication_URL;article_yes_no;publication_date;unsure_about_publ_yes_no;reason;other_comments;brief_title;official_title;study_first_submitted_date;start_date;start_date_type;completion_date;completion_date_type;PI_name;PI_affiliation;interventions;overall_status;phase;enrollment;enrollment_type;were_results_reported
292;228;NCT01370044;Charite;charite;0;;;;;;;;Carbon Dioxide (Carbogen) for the Treatment of Febrile Seizures;Carbon Dioxide (Carbogen) for the Treatment of Febrile Seizures;2011-05-20;2012-08-31;;2015-06-30;Actual;Markus Schülke-Gerstenfeld;Charite - NeuroCure;Carbogen | Placebo;Terminated;Phase 2/Phase 3;96;Actual;FALSE
706;224;NCT01440062;Charite;charite;1;10.1177/2055217320903474 ;https://pubmed.ncbi.nlm.nih.gov/32047645/;yes;24.01.2020;no;;;Efficacy of Vitamin D Supplementation in Multiple Sclerosis (EVIDIMS);Phase II Study of Efficacy of Vitamin D Supplementation in Multiple Sclerosis;2011-09-19;2011-12-31;;2017-06-30;Actual;Jan-Markus Dörr, Dr.;Charite;Verum arm receiving Vitamin D oil | low dose arm receiving neutral oil and 400 IU/g of Vitamin D every second day;Terminated;Phase 2;55;Actual;FALSE
719;258;NCT00772655;Charite;charite;1;10.1200/JCO.2011.41.1553 ;https://pubmed.ncbi.nlm.nih.gov/23233718/;yes;41253;no;;;Zevalin® First Line in Follicular Lymphoma;Multicenter European Pilot Study of 90Yttrium-Ibritumomab Tiuxetan as First Line Therapy for Stage III - IV Follicular Lymphoma (and Selected Patients With Extended Stage II) Followed by Consolidation Rituximab for Patients in Complete Remission But With Persistent Molecular Disease;2008-10-14;2007-10-31;;2015-06-30;Anticipated;Antonio Pezzutto, Prof.;Dept. of Hematology, Charité Berlin, Germany;90Yttrium-Ibritumomab Tiuxetan (Zevalin®)+Rituximab | Rituximab;Unknown status;Phase 2;60;Anticipated;FALSE
939;203;NCT01801280;Charite;charite;3;10.1111/bcp.12664 ;https://pubmed.ncbi.nlm.nih.gov/25913040/;yes;14.07.2015;no;;;Influence of Pantoprazole on the Bioavailability of MMF and EC-MPS;Pharmacokinetic Cross-over Study to Evaluate the Influence of Pantoprazole on MPA Bioavailability Administered as Mycophenolate Mofetil and Enteric Coated Mycophenolate Sodium in Maintenance Renal Transplant Patients;2013-02-13;2012-01-31;;2014-03-31;Actual;Klemens Budde, Prof Dr;Charite University, Berlin, Germany;Mycophenolate sodium | Pantoprazole | Mycophenolate mofetil;Completed;Phase 4;20;Actual;TRUE
1115;121;NCT02930590;Charite;charite;2;10.1111/iwj.12883;https://onlinelibrary.wiley.com/doi/10.1111/iwj.12883;yes;26.12.2017;no;;;Effects of Different Support Surfaces on the Properties Skin After Loading;Comparing the Effects of Three Different Support Surfaces on the Properties of Heel and Sacral Skin After Loading;2016-09-26;2016-09-30;Actual;2017-03-31;Actual;Jan Kottner, PD Dr.;Charite University, Berlin, Germany;Alternating low pressure mattress with air loss function | Gel mattress | Basic foam;Completed;N/A;15;Actual;TRUE
332;311;NCT02476370;Duisburg;duisburg-essen;0;;;;;;;;Effects of Preoperative Relaxation and Intensified Surgery Education in Patients Undergoing Herniotomy;Effects of Preoperative Relaxation and Intensified Surgery Education on Preoperative Wellbeing and Postoperative Complaints in Patients Undergoing Herniotomy - a Randomized Controlled Trial;2015-06-16;2015-06-30;;2017-06-30;Anticipated;Gustav Dobos, Prof, MD;Department of Internal and Integrative Medicine, Kliniken Essen-Mitte, University of Duisburg-Essen;relaxation program | surgery education;Unknown status;N/A;108;Anticipated;FALSE
1133;349;NCT02517775;Düsseldorf;Düsseldorf;2;10.1002/mnfr.201600250;https://onlinelibrary.wiley.com/doi/abs/10.1002/mnfr.201600250;yes;31.05.2016;no;;;Effects of Cranberry Consumption in Vascular Function in Healthy Individuals;Intake and Time-dependent Effects of Cranberry (Poly)Phenol Consumption in Vascular Function in Healthy Individuals;2015-07-08;2014-10-31;;2015-09-30;Actual;;;Cranberry 320 | Cranberry 640 | Cranberry 960 | Cranberry 1280 | Cranberry 1600 | Cranberry deprived supplement;Completed;N/A;10;Actual;FALSE
84;628;NCT01905475;Hannover;yes;3;;https://www.clinicaltrialsregister.eu/ctr-search/trial/2012-003229-91/results ;no;20.08.2016;no;;"Charite is one of the study sites; summary results on EUCTR";CXCR4 Antagonism for Cell Mobilisation and Healing in Acute Myocardial Infarction (CATCH-AMI);CXCR4 AnTagonism for Cell Mobilisation and Healing in Acute Myocardial Infarction (CATCH-AMI). A Phase IIa, Double-Blind, Placebo-Controlled, Randomised, Multi-centre Study of POL6326, a CXCR4 Antagonist, in Patients With Large Reperfused ST Elevation Myocardial Infarction;2013-07-18;2013-07-31;;2016-06-30;Actual;Kai C. Wollert, MD;Hannover Medical School;POL6326 | Placebo;Completed;Phase 2;120;Actual;FALSE
97;684;NCT01665885;Heidelberg;yes;0;;;;;;;;Hypothermia in Acute Ischemic Stroke - Surface Versus Endovascular Cooling (HAIS-SE);HAIS-SE (Hypothermia in Acute Ischemic Stroke - Surface Versus Endovascular Cooling): A Randomized Trial Comparing Surface Versus Endovascular Cooling in Awake Stroke Patients Treated With Thrombolysis;2012-08-13;2012-08-31;;2015-11-30;Anticipated;Sven Poli, Dr. med.;University Hospital Heidelberg;ZOLL Thermogard XP | BARD/Medivance Arctic Sun 5000;Unknown status;Phase 2;60;Anticipated;FALSE
536;679;NCT01850875;Heidelberg;yes;1;10.3389/fpsyt.2016.00201;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5167699/ ;yes;20.12.2016;no;;;Eye Movement Desensitization and Reprocessing (EMDR) in Non-specific Chronic Back Pain;Localized and Generalized Musculoskeletal Pain: Psychobiological Mechanisms and Implications for Treatment (LOGIN) - Subgroups Characterized by Psychological Trauma, Mental Comorbidity, and Psychobiological Patterns and Their Specialized Treatment - Eye Movement Desensitization and Reprocessing (EMDR) in Non-specific Chronic Back Pain;2013-04-23;2013-05-31;;2015-12-31;Actual;Wolfgang Eich, Prof. Dr.;University Hospital Heidelberg;Eye-Movement-Desensitization-Reprocessing;Completed;N/A;40;Actual;FALSE
547;703;NCT01216696;Heidelberg;yes;1;10.1016/j.ejca.2017.12.001;https://pubmed.ncbi.nlm.nih.gov/29306769/ ;yes;05.01.2018;no;;;Ipilimumab in Patients With Advanced Melanoma and Spontaneous Preexisting Immune Response to NY-ESO-1;Phase II Trial of Ipilimumab in Patients With Advanced Melanoma and Spontaneous Preexisting Immune Response to NY-ESO-1;2010-09-27;2010-11-30;;2016-08-31;Actual;Dirk Jäger, MD;NCT Heidelberg, Dep. of Medical Oncology;ipilimumab;Completed;Phase 2;25;Actual;FALSE
882;650;NCT03789448;Heidelberg;yes;1;10.7554/eLife.58487;https://clinicaltrials.gov/ct2/show/NCT03789448 ;yes;24.08.2020;no;;;Early Access to ART for All in Swaziland: Effects on Economic Outcomes;MaxART: The Effect of Early Access to ART for All in Swaziland on Economic Outcomes;2018-12-16;2014-09-01;Actual;2017-08-31;Actual;;;Early Access to ART for All;Completed;N/A;3019;Actual;FALSE
1041;706;NCT01166308;Heidelberg;yes;3;;https://ascopubs.org/doi/abs/10.1200/JCO.2019.37.15_suppl.2059;no;;yes;;"Published 2019 but no exact date, Abstract only -> title says ""first results"" but it does report both outcomes (OS+PFS) and was published long after trial end, ISRCTN01460925, also states  EudraCT 2009-017352-26 but that number does not exist";Carbon Ion Radiotherapy for Recurrent Gliomas;Randomised Phase I/II Study to Evaluate Carbon Ion Radiotherapy Versus Fractionated Stereotactic Radiotherapy in Patients With Recurrent or Progressive Gliomas: The CINDERELLA Trial;2010-07-19;2010-12-31;Actual;2016-04-30;Actual;;;Carbon Ion Radiotherapy | Fractionated Stereotactic Radiotherapy (FSRT);Completed;N/A;56;Actual;FALSE
1043;710;NCT01071837;Heidelberg;yes;3;10.1158/1078-0432.CCR-14-0951-T;https://clincancerres.aacrjournals.org/content/20/24/6304 ;yes;22.10.2014;no;;Also includes numerous other UMCs as study sites;APG101 in Glioblastoma;A Phase II, Randomized, Open-label, Multi-centre Study of Weekly APG101 + Reirradiation Versus Reirradiation in the Treatment of Patients With First or Second Progression of Glioblastoma;2010-02-18;2009-12-31;;2014-10-31;Actual;Wolfgang Wick, MD;University Hospital Heidelberg, Dept. of Neurooncology, Germany;APG101 | Blood drawing;Completed;Phase 2;84;Actual;FALSE
67;1120;NCT02631798;Schleswig-Holstein;Schleswig-Holstein;0;;;;;;;;Chromocolonoscopy With Food-grade Dyes;Mucosal Staining After Oral Administration of Food Grade Dyes in Subjects Undergoing Outpatients Colonoscopy;2015-12-04;2015-12-31;;2016-07-31;Anticipated;Mark Ellrichmann, MD;University Hospital Schleswig-Holstein, Campus Kiel;Food grade dye mucosal staining;Unknown status;N/A;30;Anticipated;FALSE
1178;;NCT02364167;Greifswald;Greifswald;3;10.1136/acupmed-2015-010852 ;;yes;25.08.2015;yes;much less participants mentioned in publication compared to registry entry. But otherwise very sure that this publication belongs to the registry entry;;Acupuncture for Pain Control After Elective Caesarean Section;Acupuncture vs. Placebo Acupuncture and vs. Standard Therapy for Pain Control After Elective Caesarean Section - a Randomized Controlled Trial;2015-02-09;2015-01-31;;2017-05-31;Anticipated;Taras I Usichenko, MD, PhD;University Medicine of Greifswald;Standard therapy | Verum acupuncture | Placebo acupuncture;Unknown status;Phase 2/Phase 3;180;Anticipated;FALSE
974;;NCT01852526;Köln;Köln;3;doi.org/10.1016/j.wneu.2018.06.005;;yes;12.06.2018;yes;more participants mentioned in publication (15 vs 5), but otherwise seem to be the right publication for the trial;;Efficacy of Hybrid Systems in Comparison to the Rigid Spondylodesis in Lumbar-spine Fusion;Clinical Trial (Phase II, Therapeutic Explorative) of the Efficacy of Hybrid Systems in Comparison to the Rigid Spondylodesis in Fusion-surgery in the Lumbar Spine: a Prospective, Randomised, Monocenter Pilotstudy;2013-05-08;2013-03-31;;2017-07-31;Anticipated;Jan Siewe, Dr.;University Hospital of Cologne;Experimental: hybrid system | Active Comparator: Plif;Terminated;N/A;5;Actual;FALSE
;;;;;;;;;;;;;;;;;;;;;;;;;;;
